# name  path        repo_url                                   branch
zlib    zlib        https://github.com/Project-Tick/zlib        develop
tomlplusplus tomlplusplus https://github.com/Project-Tick/tomlplusplus master
json    json        https://github.com/Project-Tick/json        develop
qtbase  qt/qtbase   https://github.com/qt/qtbase.git      6.11
qtnetworkauth qt/qtnetworkauth https://github.com/qt/qtnetworkauth.git 6.11
qtimageformats qt/qtimageformats https://github.com/qt/qtimageformats.git 6.11
qtpositioning qt/qtpositioning https://github.com/qt/qtpositioning.git 6.11
qtserialport qt/qtserialport https://github.com/qt/qtserialport.git 6.11
qtwebchannel qt/qtwebchannel https://github.com/qt/qtwebchannel.git 6.11
qtwebengine qt/qtwebengine https://github.com/qt/qtwebengine.git 6.11
